timestamp num_ops machine arquivo
1319140552181007 24841 ourico 2011_10_20
1319141152181007 9407 ourico 2011_10_20
1319141752181007 2493 ourico 2011_10_20
1319142352181007 5710 ourico 2011_10_20
1319142952181007 10730 ourico 2011_10_20
1319143552181007 239 ourico 2011_10_20
1319144152181007 946 ourico 2011_10_20
1319144752181007 277 ourico 2011_10_20
1319145352181007 352 ourico 2011_10_20
1319145952181007 3494 ourico 2011_10_20
1319146552181007 16492 ourico 2011_10_20
1319147152181007 3793 ourico 2011_10_20
1319147752181007 495 ourico 2011_10_20
1319148352181007 782 ourico 2011_10_20
1319148952181007 327 ourico 2011_10_20
1319149552181007 152 ourico 2011_10_20
1319150152181007 1233 ourico 2011_10_20
1319150752181007 581 ourico 2011_10_20
1319151352181007 2034 ourico 2011_10_20
1319151952181007 1032 ourico 2011_10_20
1319152552181007 243 ourico 2011_10_20
1319153152181007 963 ourico 2011_10_20
1319153752181007 2052 ourico 2011_10_20
1319154352181007 1976 ourico 2011_10_20
1319154952181007 2565 ourico 2011_10_20
1319155552181007 2094 ourico 2011_10_20
1319156152181007 4320 ourico 2011_10_20
1319115352181007 6574 gupi 2011_10_20
1319115952181007 2105 gupi 2011_10_20
1319116552181007 150 gupi 2011_10_20
1319118352181007 2911 gupi 2011_10_20
1319118952181007 157 gupi 2011_10_20
1319120152181007 4 gupi 2011_10_20
1319120752181007 12500 gupi 2011_10_20
1319123152181007 423 gupi 2011_10_20
1319123752181007 471 gupi 2011_10_20
1319124352181007 312 gupi 2011_10_20
1319131552181007 309 gupi 2011_10_20
1319132152181007 750 gupi 2011_10_20
1319132752181007 313 gupi 2011_10_20
1319133952181007 91 gupi 2011_10_20
1319134552181007 666 gupi 2011_10_20
1319135152181007 497 gupi 2011_10_20
1319135752181007 440 gupi 2011_10_20
1319151352181007 29 gupi 2011_10_20
1319151952181007 728 gupi 2011_10_20
1319152552181007 684 gupi 2011_10_20
1319153152181007 276 gupi 2011_10_20
1319153752181007 153 gupi 2011_10_20
1319154352181007 708 gupi 2011_10_20
1319154952181007 29 gupi 2011_10_20
1319156152181007 351 gupi 2011_10_20
1319156752181007 436 gupi 2011_10_20
1319159752181007 521 gupi 2011_10_20
1319160352181007 126 gupi 2011_10_20
1319162752181007 1158 gupi 2011_10_20
1319163352181007 352 gupi 2011_10_20
1319165152181007 641 gupi 2011_10_20
1319165752181007 24 gupi 2011_10_20
1319079952181007 45 mussum 2011_10_20
1319080552181007 16 mussum 2011_10_20
1319081152181007 18 mussum 2011_10_20
1319081752181007 45 mussum 2011_10_20
1319082352181007 4 mussum 2011_10_20
1319082952181007 19 mussum 2011_10_20
1319083552181007 18 mussum 2011_10_20
1319084152181007 45 mussum 2011_10_20
1319084752181007 18 mussum 2011_10_20
1319085352181007 22 mussum 2011_10_20
1319085952181007 27 mussum 2011_10_20
1319086552181007 18 mussum 2011_10_20
1319087152181007 41 mussum 2011_10_20
1319087752181007 12 mussum 2011_10_20
1319088352181007 18 mussum 2011_10_20
1319088952181007 38 mussum 2011_10_20
1319089552181007 17 mussum 2011_10_20
1319090152181007 18 mussum 2011_10_20
1319090752181007 43 mussum 2011_10_20
1319091352181007 12 mussum 2011_10_20
1319091952181007 18 mussum 2011_10_20
1319092552181007 47 mussum 2011_10_20
1319093152181007 22 mussum 2011_10_20
1319093752181007 18 mussum 2011_10_20
1319094352181007 41 mussum 2011_10_20
1319094952181007 12 mussum 2011_10_20
1319095552181007 18 mussum 2011_10_20
1319096152181007 47 mussum 2011_10_20
1319096752181007 37 mussum 2011_10_20
1319097352181007 18 mussum 2011_10_20
1319097952181007 43 mussum 2011_10_20
1319098552181007 12 mussum 2011_10_20
1319099152181007 18 mussum 2011_10_20
1319099752181007 30 mussum 2011_10_20
1319100952181007 18 mussum 2011_10_20
1319101552181007 43 mussum 2011_10_20
1319102152181007 11 mussum 2011_10_20
1319102752181007 19 mussum 2011_10_20
1319103352181007 47 mussum 2011_10_20
1319104552181007 18 mussum 2011_10_20
1319105152181007 18 mussum 2011_10_20
1319105752181007 30 mussum 2011_10_20
1319106352181007 23 mussum 2011_10_20
1319106952181007 47 mussum 2011_10_20
1319108152181007 18 mussum 2011_10_20
1319108752181007 45 mussum 2011_10_20
1319109952181007 30 mussum 2011_10_20
1319110552181007 31 mussum 2011_10_20
1319111152181007 29 mussum 2011_10_20
1319112352181007 25 mussum 2011_10_20
1319113552181007 12 mussum 2011_10_20
1319114152181007 28 mussum 2011_10_20
1319115952181007 24 mussum 2011_10_20
1319117152181007 12 mussum 2011_10_20
1319117752181007 27 mussum 2011_10_20
1319118352181007 40 mussum 2011_10_20
1319119552181007 23 mussum 2011_10_20
1319120752181007 12 mussum 2011_10_20
1319121352181007 29 mussum 2011_10_20
1319123152181007 23 mussum 2011_10_20
1319124352181007 12 mussum 2011_10_20
1319124952181007 23 mussum 2011_10_20
1319125552181007 4 mussum 2011_10_20
1319126752181007 23 mussum 2011_10_20
1319127952181007 14 mussum 2011_10_20
1319128552181007 27 mussum 2011_10_20
1319129152181007 28 mussum 2011_10_20
1319130352181007 25 mussum 2011_10_20
1319131552181007 54 mussum 2011_10_20
1319132152181007 43 mussum 2011_10_20
1319132752181007 22 mussum 2011_10_20
1319133952181007 23 mussum 2011_10_20
1319135152181007 12 mussum 2011_10_20
1319135752181007 72 mussum 2011_10_20
1319136352181007 4 mussum 2011_10_20
1319137552181007 23 mussum 2011_10_20
1319138752181007 9 mussum 2011_10_20
1319139352181007 26 mussum 2011_10_20
1319139952181007 43 mussum 2011_10_20
1319140552181007 1 mussum 2011_10_20
1319141152181007 25 mussum 2011_10_20
1319142352181007 7 mussum 2011_10_20
1319142952181007 30 mussum 2011_10_20
1319144752181007 27 mussum 2011_10_20
1319145952181007 22 mussum 2011_10_20
1319146552181007 37 mussum 2011_10_20
1319147152181007 4 mussum 2011_10_20
1319147752181007 7 mussum 2011_10_20
1319148352181007 8 mussum 2011_10_20
1319150152181007 20 mussum 2011_10_20
1319150752181007 4 mussum 2011_10_20
1319151952181007 23 mussum 2011_10_20
1319153752181007 19 mussum 2011_10_20
1319154352181007 4 mussum 2011_10_20
1319155552181007 25 mussum 2011_10_20
1319156752181007 9 mussum 2011_10_20
1319157352181007 35 mussum 2011_10_20
1319157952181007 4 mussum 2011_10_20
1319158552181007 81 mussum 2011_10_20
1319159152181007 23 mussum 2011_10_20
1319160952181007 37 mussum 2011_10_20
1319161552181007 4 mussum 2011_10_20
1319162752181007 25 mussum 2011_10_20
1319164552181007 37 mussum 2011_10_20
1319165152181007 8 mussum 2011_10_20
1319165752181007 18 mussum 2011_10_20
1319079952181007 60560 ourico 2011_10_20
1319080552181007 66258 ourico 2011_10_20
1319081152181007 88366 ourico 2011_10_20
1319081752181007 90466 ourico 2011_10_20
1319082352181007 91356 ourico 2011_10_20
1319082952181007 92744 ourico 2011_10_20
1319083552181007 59905 ourico 2011_10_20
1319084152181007 90434 ourico 2011_10_20
1319084752181007 24051 ourico 2011_10_20
1319085352181007 90840 ourico 2011_10_20
1319085952181007 80519 ourico 2011_10_20
1319086552181007 39798 ourico 2011_10_20
1319087152181007 89041 ourico 2011_10_20
1319087752181007 90074 ourico 2011_10_20
1319088352181007 50356 ourico 2011_10_20
1319088952181007 66604 ourico 2011_10_20
1319089552181007 91994 ourico 2011_10_20
1319090152181007 58058 ourico 2011_10_20
1319090752181007 103521 ourico 2011_10_20
1319091352181007 96302 ourico 2011_10_20
1319091952181007 45348 ourico 2011_10_20
1319092552181007 77593 ourico 2011_10_20
1319093152181007 60852 ourico 2011_10_20
1319093752181007 90576 ourico 2011_10_20
1319094352181007 95413 ourico 2011_10_20
1319094952181007 29338 ourico 2011_10_20
1319095552181007 59255 ourico 2011_10_20
1319096152181007 29443 ourico 2011_10_20
1319096752181007 58087 ourico 2011_10_20
1319097352181007 60443 ourico 2011_10_20
1319097952181007 91320 ourico 2011_10_20
1319098552181007 49781 ourico 2011_10_20
1319099152181007 78684 ourico 2011_10_20
1319099752181007 94458 ourico 2011_10_20
1319100352181007 90325 ourico 2011_10_20
1319100952181007 90316 ourico 2011_10_20
1319101552181007 75374 ourico 2011_10_20
1319102152181007 47917 ourico 2011_10_20
1319102752181007 58926 ourico 2011_10_20
1319103352181007 90459 ourico 2011_10_20
1319103952181007 59284 ourico 2011_10_20
1319104552181007 91893 ourico 2011_10_20
1319105152181007 75153 ourico 2011_10_20
1319105752181007 43810 ourico 2011_10_20
1319106352181007 93503 ourico 2011_10_20
1319106952181007 91016 ourico 2011_10_20
1319107552181007 90619 ourico 2011_10_20
1319108152181007 90122 ourico 2011_10_20
1319108752181007 92982 ourico 2011_10_20
1319109352181007 90264 ourico 2011_10_20
1319109952181007 46730 ourico 2011_10_20
1319110552181007 81229 ourico 2011_10_20
1319111152181007 61792 ourico 2011_10_20
1319111752181007 80161 ourico 2011_10_20
1319112352181007 72061 ourico 2011_10_20
1319112952181007 101072 ourico 2011_10_20
1319113552181007 33339 ourico 2011_10_20
1319114152181007 5787 ourico 2011_10_20
1319114752181007 18749 ourico 2011_10_20
1319115352181007 3481 ourico 2011_10_20
1319115952181007 2316 ourico 2011_10_20
1319116552181007 13548 ourico 2011_10_20
1319117152181007 24598 ourico 2011_10_20
1319117752181007 30100 ourico 2011_10_20
1319118352181007 18086 ourico 2011_10_20
1319118952181007 2027 ourico 2011_10_20
1319119552181007 1601 ourico 2011_10_20
1319120152181007 581 ourico 2011_10_20
1319120752181007 22008 ourico 2011_10_20
1319121352181007 3755 ourico 2011_10_20
1319121952181007 2504 ourico 2011_10_20
1319122552181007 8672 ourico 2011_10_20
1319123152181007 9090 ourico 2011_10_20
1319123752181007 909 ourico 2011_10_20
1319124352181007 19469 ourico 2011_10_20
1319124952181007 4617 ourico 2011_10_20
1319125552181007 1266 ourico 2011_10_20
1319126152181007 9849 ourico 2011_10_20
1319126752181007 2698 ourico 2011_10_20
1319127352181007 992 ourico 2011_10_20
1319127952181007 1920 ourico 2011_10_20
1319128552181007 2859 ourico 2011_10_20
1319129152181007 2291 ourico 2011_10_20
1319129752181007 9056 ourico 2011_10_20
1319130352181007 2184 ourico 2011_10_20
1319130952181007 1917 ourico 2011_10_20
1319131552181007 2311 ourico 2011_10_20
1319132152181007 11019 ourico 2011_10_20
1319132752181007 12417 ourico 2011_10_20
1319133352181007 2022 ourico 2011_10_20
1319133952181007 2223 ourico 2011_10_20
1319134552181007 2447 ourico 2011_10_20
1319135152181007 2120 ourico 2011_10_20
1319135752181007 2047 ourico 2011_10_20
1319136352181007 2188 ourico 2011_10_20
1319136952181007 817 ourico 2011_10_20
1319137552181007 3477 ourico 2011_10_20
1319138152181007 13128 ourico 2011_10_20
1319138752181007 3471 ourico 2011_10_20
1319139352181007 1208 ourico 2011_10_20
1319139952181007 2606 ourico 2011_10_20
1319140552181007 24841 ourico 2011_10_20
1319141152181007 9407 ourico 2011_10_20
1319141752181007 2493 ourico 2011_10_20
1319142352181007 5710 ourico 2011_10_20
1319142952181007 10730 ourico 2011_10_20
1319143552181007 239 ourico 2011_10_20
1319144152181007 946 ourico 2011_10_20
1319144752181007 277 ourico 2011_10_20
1319145352181007 352 ourico 2011_10_20
1319145952181007 3494 ourico 2011_10_20
1319146552181007 16492 ourico 2011_10_20
1319147152181007 3793 ourico 2011_10_20
1319147752181007 495 ourico 2011_10_20
1319148352181007 782 ourico 2011_10_20
1319148952181007 327 ourico 2011_10_20
1319149552181007 152 ourico 2011_10_20
1319150152181007 1233 ourico 2011_10_20
1319150752181007 581 ourico 2011_10_20
1319151352181007 2034 ourico 2011_10_20
1319151952181007 1032 ourico 2011_10_20
1319152552181007 243 ourico 2011_10_20
1319153152181007 963 ourico 2011_10_20
1319153752181007 2052 ourico 2011_10_20
1319154352181007 1976 ourico 2011_10_20
1319154952181007 2565 ourico 2011_10_20
1319155552181007 2094 ourico 2011_10_20
1319156152181007 4320 ourico 2011_10_20
1319080053710445 24 celacanto 2011_10_20
1319080653710445 24 celacanto 2011_10_20
1319081253710445 24 celacanto 2011_10_20
1319081853710445 24 celacanto 2011_10_20
1319082453710445 24 celacanto 2011_10_20
1319083053710445 23 celacanto 2011_10_20
1319083653710445 21 celacanto 2011_10_20
1319084253710445 20 celacanto 2011_10_20
1319084853710445 20 celacanto 2011_10_20
1319085453710445 20 celacanto 2011_10_20
1319086053710445 20 celacanto 2011_10_20
1319086653710445 20 celacanto 2011_10_20
1319087253710445 20 celacanto 2011_10_20
1319087853710445 20 celacanto 2011_10_20
1319088453710445 20 celacanto 2011_10_20
1319089053710445 20 celacanto 2011_10_20
1319089653710445 24 celacanto 2011_10_20
1319090253710445 24 celacanto 2011_10_20
1319090853710445 24 celacanto 2011_10_20
1319091453710445 21 celacanto 2011_10_20
1319092053710445 20 celacanto 2011_10_20
1319092653710445 20 celacanto 2011_10_20
1319093253710445 20 celacanto 2011_10_20
1319093853710445 20 celacanto 2011_10_20
1319094453710445 20 celacanto 2011_10_20
1319095053710445 20 celacanto 2011_10_20
1319095653710445 20 celacanto 2011_10_20
1319096253710445 20 celacanto 2011_10_20
1319096853710445 20 celacanto 2011_10_20
1319097453710445 20 celacanto 2011_10_20
1319098053710445 20 celacanto 2011_10_20
1319098653710445 20 celacanto 2011_10_20
1319099253710445 20 celacanto 2011_10_20
1319099853710445 24 celacanto 2011_10_20
1319100453710445 24 celacanto 2011_10_20
1319101053710445 24 celacanto 2011_10_20
1319101653710445 22 celacanto 2011_10_20
1319102253710445 20 celacanto 2011_10_20
1319102853710445 20 celacanto 2011_10_20
1319103453710445 20 celacanto 2011_10_20
1319104053710445 20 celacanto 2011_10_20
1319104653710445 20 celacanto 2011_10_20
1319105253710445 20 celacanto 2011_10_20
1319105853710445 23 celacanto 2011_10_20
1319106453710445 24 celacanto 2011_10_20
1319107053710445 24 celacanto 2011_10_20
1319107653710445 24 celacanto 2011_10_20
1319108253710445 24 celacanto 2011_10_20
1319108853710445 24 celacanto 2011_10_20
1319109453710445 24 celacanto 2011_10_20
1319110053710445 24 celacanto 2011_10_20
1319110653710445 24 celacanto 2011_10_20
1319111253710445 24 celacanto 2011_10_20
1319111853710445 23 celacanto 2011_10_20
1319112453710445 20 celacanto 2011_10_20
1319113053710445 20 celacanto 2011_10_20
1319113653710445 20 celacanto 2011_10_20
1319114253710445 24 celacanto 2011_10_20
1319114853710445 24 celacanto 2011_10_20
1319115453710445 24 celacanto 2011_10_20
1319116053710445 22 celacanto 2011_10_20
1319116653710445 20 celacanto 2011_10_20
1319117253710445 20 celacanto 2011_10_20
1319117853710445 24 celacanto 2011_10_20
1319118453710445 24 celacanto 2011_10_20
1319119053710445 24 celacanto 2011_10_20
1319119653710445 24 celacanto 2011_10_20
1319120253710445 24 celacanto 2011_10_20
1319120853710445 24 celacanto 2011_10_20
1319121453710445 24 celacanto 2011_10_20
1319122053710445 24 celacanto 2011_10_20
1319122653710445 24 celacanto 2011_10_20
1319123253710445 22 celacanto 2011_10_20
1319123853710445 20 celacanto 2011_10_20
1319124453710445 20 celacanto 2011_10_20
1319125053710445 21 celacanto 2011_10_20
1319125653710445 24 celacanto 2011_10_20
1319126253710445 24 celacanto 2011_10_20
1319126853710445 24 celacanto 2011_10_20
1319127453710445 24 celacanto 2011_10_20
1319128053710445 24 celacanto 2011_10_20
1319128653710445 31179 celacanto 2011_10_20
1319129253710445 3487 celacanto 2011_10_20
1319129853710445 10890 celacanto 2011_10_20
1319130453710445 7031 celacanto 2011_10_20
1319131053710445 1371 celacanto 2011_10_20
1319131653710445 5601 celacanto 2011_10_20
1319132253710445 6037 celacanto 2011_10_20
1319132853710445 3840 celacanto 2011_10_20
1319133453710445 4319 celacanto 2011_10_20
1319134053710445 8204 celacanto 2011_10_20
1319134653710445 4987 celacanto 2011_10_20
1319135253710445 2751 celacanto 2011_10_20
1319135853710445 2351 celacanto 2011_10_20
1319165663041131 684 charroco 2011_10_20
1319165663041131 761 cherne 2011_10_20
1319165663041131 321 gupi 2011_10_20
1319165663041131 110 clean 2011_10_20
1319202863041131 304 abelhinha 2011_10_21
1319203463041131 1308 abelhinha 2011_10_21
1319204063041131 1496 abelhinha 2011_10_21
1319204663041131 35507 abelhinha 2011_10_21
1319205263041131 5846 abelhinha 2011_10_21
1319205863041131 3569 abelhinha 2011_10_21
1319206463041131 82728 abelhinha 2011_10_21
1319207063041131 6854 abelhinha 2011_10_21
1319207663041131 8895 abelhinha 2011_10_21
1319208263041131 58103 abelhinha 2011_10_21
1319208863041131 6776 abelhinha 2011_10_21
1319209463041131 5471 abelhinha 2011_10_21
1319210063041131 87948 abelhinha 2011_10_21
1319210663041131 802 abelhinha 2011_10_21
1319211263041131 89995 abelhinha 2011_10_21
1319211863041131 826 abelhinha 2011_10_21
1319212463041131 1183 abelhinha 2011_10_21
1319213063041131 3870 abelhinha 2011_10_21
1319213663041131 87386 abelhinha 2011_10_21
1319214263041131 802 abelhinha 2011_10_21
1319214863041131 89847 abelhinha 2011_10_21
1319215463041131 1597 abelhinha 2011_10_21
1319216063041131 1183 abelhinha 2011_10_21
1319216663041131 89504 abelhinha 2011_10_21
1319217263041131 846 abelhinha 2011_10_21
1319217863041131 1553 abelhinha 2011_10_21
1319218463041131 89652 abelhinha 2011_10_21
1319219063041131 830 abelhinha 2011_10_21
1319219663041131 1298 abelhinha 2011_10_21
1319220263041131 91259 abelhinha 2011_10_21
1319220863041131 9672 abelhinha 2011_10_21
1319221463041131 5869 abelhinha 2011_10_21
1319222063041131 88459 abelhinha 2011_10_21
1319222663041131 4784 abelhinha 2011_10_21
1319223263041131 12202 abelhinha 2011_10_21
1319223863041131 59519 abelhinha 2011_10_21
1319224463041131 3698 abelhinha 2011_10_21
1319225063041131 4183 abelhinha 2011_10_21
1319225663041131 91141 abelhinha 2011_10_21
1319226263041131 832 abelhinha 2011_10_21
1319226863041131 1211 abelhinha 2011_10_21
1319227463041131 88023 abelhinha 2011_10_21
1319228063041131 846 abelhinha 2011_10_21
1319228663041131 7185 abelhinha 2011_10_21
1319229263041131 93728 abelhinha 2011_10_21
1319229863041131 2449 abelhinha 2011_10_21
1319216663041131 6217 celacanto 2011_10_21
1319217263041131 116965 celacanto 2011_10_21
1319217863041131 490 celacanto 2011_10_21
1319220263041131 7007 celacanto 2011_10_21
1319221463041131 336 celacanto 2011_10_21
1319222063041131 682 celacanto 2011_10_21
1319223263041131 3879 celacanto 2011_10_21
1319223863041131 16786 celacanto 2011_10_21
1319224463041131 39238 celacanto 2011_10_21
1319225063041131 42576 celacanto 2011_10_21
1319225663041131 3154 celacanto 2011_10_21
1319226263041131 97 celacanto 2011_10_21
1319226863041131 225 celacanto 2011_10_21
1319227463041131 228 celacanto 2011_10_21
1319228063041131 220 celacanto 2011_10_21
